Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 512
  n_head: 8
  n_layer: 5
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0/wandb/run-20230807_181440-2p39igfl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2p39igfl
self.wpe: Embedding(201, 512)

  0% 0/500001 [00:00<?, ?it/s]
loss 19.98271942138672:   0% 0/500001 [00:00<?, ?it/s]
loss 19.98271942138672:   0% 1/500001 [00:00<70:57:06,  1.96it/s]
loss 18.36680793762207:   0% 1/500001 [00:00<70:57:06,  1.96it/s]
loss 18.36680793762207:   0% 2/500001 [00:00<48:00:43,  2.89it/s]
loss 19.025741577148438:   0% 2/500001 [00:00<48:00:43,  2.89it/s]
loss 19.025741577148438:   0% 3/500001 [00:00<40:54:53,  3.39it/s]
loss 19.066354751586914:   0% 3/500001 [00:01<40:54:53,  3.39it/s]
loss 19.066354751586914:   0% 4/500001 [00:01<37:33:12,  3.70it/s]
loss 19.628463745117188:   0% 4/500001 [00:01<37:33:12,  3.70it/s]
loss 19.628463745117188:   0% 5/500001 [00:01<35:34:50,  3.90it/s]
loss 21.6416015625:   0% 5/500001 [00:01<35:34:50,  3.90it/s]     
loss 21.6416015625:   0% 6/500001 [00:01<34:22:55,  4.04it/s]
loss 20.584306716918945:   0% 6/500001 [00:01<34:22:55,  4.04it/s]
loss 20.584306716918945:   0% 7/500001 [00:01<33:42:22,  4.12it/s]
loss 19.151145935058594:   0% 7/500001 [00:02<33:42:22,  4.12it/s]
loss 19.151145935058594:   0% 8/500001 [00:02<33:17:40,  4.17it/s]
loss 18.46563720703125:   0% 8/500001 [00:02<33:17:40,  4.17it/s] 
loss 18.46563720703125:   0% 9/500001 [00:02<33:09:43,  4.19it/s]
loss 20.46796226501465:   0% 9/500001 [00:02<33:09:43,  4.19it/s]
loss 20.46796226501465:   0% 10/500001 [00:02<32:55:59,  4.22it/s]
loss 20.50462532043457:   0% 10/500001 [00:02<32:55:59,  4.22it/s]
loss 20.50462532043457:   0% 11/500001 [00:02<32:46:46,  4.24it/s]
loss 19.181018829345703:   0% 11/500001 [00:03<32:46:46,  4.24it/s]
loss 19.181018829345703:   0% 12/500001 [00:03<32:30:16,  4.27it/s]
loss 20.613208770751953:   0% 12/500001 [00:03<32:30:16,  4.27it/s]
loss 20.613208770751953:   0% 13/500001 [00:03<32:27:09,  4.28it/s]
loss 19.93000602722168:   0% 13/500001 [00:03<32:27:09,  4.28it/s] 
loss 19.93000602722168:   0% 14/500001 [00:03<32:10:53,  4.32it/s]
loss 20.068944931030273:   0% 14/500001 [00:03<32:10:53,  4.32it/s]
loss 20.068944931030273:   0% 15/500001 [00:03<32:12:29,  4.31it/s]
loss 19.955638885498047:   0% 15/500001 [00:03<32:12:29,  4.31it/s]
loss 19.955638885498047:   0% 16/500001 [00:03<32:16:47,  4.30it/s]
loss 19.78217315673828:   0% 16/500001 [00:04<32:16:47,  4.30it/s] 
loss 19.78217315673828:   0% 17/500001 [00:04<32:18:44,  4.30it/s]
loss 19.254390716552734:   0% 17/500001 [00:04<32:18:44,  4.30it/s]
loss 19.254390716552734:   0% 18/500001 [00:04<32:17:52,  4.30it/s]
loss 21.83184051513672:   0% 18/500001 [00:04<32:17:52,  4.30it/s] 
loss 21.83184051513672:   0% 19/500001 [00:04<32:23:54,  4.29it/s]
loss 20.351476669311523:   0% 19/500001 [00:04<32:23:54,  4.29it/s]
loss 20.351476669311523:   0% 20/500001 [00:04<32:21:06,  4.29it/s]
loss 20.49993133544922:   0% 20/500001 [00:05<32:21:06,  4.29it/s] 
loss 20.49993133544922:   0% 21/500001 [00:05<32:09:05,  4.32it/s]
loss 19.86154556274414:   0% 21/500001 [00:05<32:09:05,  4.32it/s]
loss 19.86154556274414:   0% 22/500001 [00:05<32:13:44,  4.31it/s]
loss 19.26498031616211:   0% 22/500001 [00:05<32:13:44,  4.31it/s]
loss 19.26498031616211:   0% 23/500001 [00:05<32:17:14,  4.30it/s]
loss 19.831918716430664:   0% 23/500001 [00:05<32:17:14,  4.30it/s]
loss 19.831918716430664:   0% 24/500001 [00:05<32:13:46,  4.31it/s]
loss 19.618087768554688:   0% 24/500001 [00:06<32:13:46,  4.31it/s]
loss 19.618087768554688:   0% 25/500001 [00:06<32:01:52,  4.34it/s]
loss 18.862688064575195:   0% 25/500001 [00:06<32:01:52,  4.34it/s]
loss 18.862688064575195:   0% 26/500001 [00:06<32:08:31,  4.32it/s]
loss 18.585878372192383:   0% 26/500001 [00:06<32:08:31,  4.32it/s]
loss 18.585878372192383:   0% 27/500001 [00:06<32:28:50,  4.28it/s]
loss 20.71837043762207:   0% 27/500001 [00:06<32:28:50,  4.28it/s] 
loss 20.71837043762207:   0% 28/500001 [00:06<32:29:09,  4.28it/s]
loss 20.085617065429688:   0% 28/500001 [00:07<32:29:09,  4.28it/s]
loss 20.085617065429688:   0% 29/500001 [00:07<32:22:58,  4.29it/s]
loss 20.241533279418945:   0% 29/500001 [00:07<32:22:58,  4.29it/s]
loss 20.241533279418945:   0% 30/500001 [00:07<32:18:41,  4.30it/s]
loss 20.767608642578125:   0% 30/500001 [00:07<32:18:41,  4.30it/s]
loss 20.767608642578125:   0% 31/500001 [00:07<32:24:58,  4.28it/s]
loss 20.174530029296875:   0% 31/500001 [00:07<32:24:58,  4.28it/s]
loss 20.174530029296875:   0% 32/500001 [00:07<32:20:51,  4.29it/s]
loss 20.10128402709961:   0% 32/500001 [00:07<32:20:51,  4.29it/s] 
loss 20.10128402709961:   0% 33/500001 [00:07<32:14:33,  4.31it/s]
loss 21.311899185180664:   0% 33/500001 [00:08<32:14:33,  4.31it/s]
loss 21.311899185180664:   0% 34/500001 [00:08<32:06:00,  4.33it/s]
loss 19.883773803710938:   0% 34/500001 [00:08<32:06:00,  4.33it/s]
loss 19.883773803710938:   0% 35/500001 [00:08<32:11:54,  4.31it/s]
loss 18.59506607055664:   0% 35/500001 [00:08<32:11:54,  4.31it/s] 
loss 18.59506607055664:   0% 36/500001 [00:08<32:15:50,  4.30it/s]
loss 19.01166534423828:   0% 36/500001 [00:08<32:15:50,  4.30it/s]
loss 19.01166534423828:   0% 37/500001 [00:08<32:14:28,  4.31it/s]
loss 22.382646560668945:   0% 37/500001 [00:09<32:14:28,  4.31it/s]
loss 22.382646560668945:   0% 38/500001 [00:09<32:10:43,  4.32it/s]
loss 18.901762008666992:   0% 38/500001 [00:09<32:10:43,  4.32it/s]
loss 18.901762008666992:   0% 39/500001 [00:09<32:17:31,  4.30it/s]
loss 19.337934494018555:   0% 39/500001 [00:09<32:17:31,  4.30it/s]
loss 19.337934494018555:   0% 40/500001 [00:09<32:25:22,  4.28it/s]
loss 18.901432037353516:   0% 40/500001 [00:09<32:25:22,  4.28it/s]
loss 18.901432037353516:   0% 41/500001 [00:09<32:21:24,  4.29it/s]
loss 19.599973678588867:   0% 41/500001 [00:10<32:21:24,  4.29it/s]
loss 19.599973678588867:   0% 42/500001 [00:10<32:24:19,  4.29it/s]
loss 20.029319763183594:   0% 42/500001 [00:10<32:24:19,  4.29it/s]
loss 20.029319763183594:   0% 43/500001 [00:10<32:27:48,  4.28it/s]
loss 20.290828704833984:   0% 43/500001 [00:10<32:27:48,  4.28it/s]
loss 20.290828704833984:   0% 44/500001 [00:10<32:25:40,  4.28it/s]
loss 20.080480575561523:   0% 44/500001 [00:10<32:25:40,  4.28it/s]
loss 20.080480575561523:   0% 45/500001 [00:10<32:29:41,  4.27it/s]
loss 20.436561584472656:   0% 45/500001 [00:10<32:29:41,  4.27it/s]
loss 20.436561584472656:   0% 46/500001 [00:10<32:30:09,  4.27it/s]
loss 20.996671676635742:   0% 46/500001 [00:11<32:30:09,  4.27it/s]
loss 20.996671676635742:   0% 47/500001 [00:11<32:31:32,  4.27it/s]
loss 20.484729766845703:   0% 47/500001 [00:11<32:31:32,  4.27it/s]
loss 20.484729766845703:   0% 48/500001 [00:11<32:27:02,  4.28it/s]
loss 17.739944458007812:   0% 48/500001 [00:11<32:27:02,  4.28it/s]
loss 17.739944458007812:   0% 49/500001 [00:11<32:21:27,  4.29it/s]
loss 19.722612380981445:   0% 49/500001 [00:11<32:21:27,  4.29it/s]
loss 19.722612380981445:   0% 50/500001 [00:11<32:18:32,  4.30it/s]
loss 19.9700984954834:   0% 50/500001 [00:12<32:18:32,  4.30it/s]  
loss 19.9700984954834:   0% 51/500001 [00:12<32:21:27,  4.29it/s]
loss 19.59134292602539:   0% 51/500001 [00:12<32:21:27,  4.29it/s]
loss 19.59134292602539:   0% 52/500001 [00:12<32:21:04,  4.29it/s]
loss 19.895835876464844:   0% 52/500001 [00:12<32:21:04,  4.29it/s]
loss 19.895835876464844:   0% 53/500001 [00:12<32:27:40,  4.28it/s]
loss 17.763120651245117:   0% 53/500001 [00:12<32:27:40,  4.28it/s]
loss 17.763120651245117:   0% 54/500001 [00:12<32:30:31,  4.27it/s]
loss 20.50847816467285:   0% 54/500001 [00:13<32:30:31,  4.27it/s] 
loss 20.50847816467285:   0% 55/500001 [00:13<32:29:16,  4.27it/s]
loss 20.323144912719727:   0% 55/500001 [00:13<32:29:16,  4.27it/s]
loss 20.323144912719727:   0% 56/500001 [00:13<32:24:58,  4.28it/s]
loss 19.570173263549805:   0% 56/500001 [00:13<32:24:58,  4.28it/s]
loss 19.570173263549805:   0% 57/500001 [00:13<32:27:30,  4.28it/s]
loss 19.858163833618164:   0% 57/500001 [00:13<32:27:30,  4.28it/s]
loss 19.858163833618164:   0% 58/500001 [00:13<32:34:10,  4.26it/s]
loss 19.85845184326172:   0% 58/500001 [00:14<32:34:10,  4.26it/s] 
loss 19.85845184326172:   0% 59/500001 [00:14<32:37:43,  4.26it/s]
loss 19.051456451416016:   0% 59/500001 [00:14<32:37:43,  4.26it/s]
loss 19.051456451416016:   0% 60/500001 [00:14<32:39:08,  4.25it/s]
loss 20.338085174560547:   0% 60/500001 [00:14<32:39:08,  4.25it/s]
loss 20.338085174560547:   0% 61/500001 [00:14<32:33:12,  4.27it/s]
loss 19.460460662841797:   0% 61/500001 [00:14<32:33:12,  4.27it/s]
loss 19.460460662841797:   0% 62/500001 [00:14<32:26:21,  4.28it/s]
loss 18.563919067382812:   0% 62/500001 [00:14<32:26:21,  4.28it/s]
loss 18.563919067382812:   0% 63/500001 [00:14<32:21:41,  4.29it/s]
loss 20.898733139038086:   0% 63/500001 [00:15<32:21:41,  4.29it/s]
loss 20.898733139038086:   0% 64/500001 [00:15<32:22:24,  4.29it/s]
loss 19.628896713256836:   0% 64/500001 [00:15<32:22:24,  4.29it/s]
loss 19.628896713256836:   0% 65/500001 [00:15<32:20:31,  4.29it/s]
