Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/5July_gpt2_20dim_12layer_256_RL.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 101
      inc: 2
      interval: 2000
      start: 101
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 5July_gpt2_20dim_12layer_256_RL
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 5July_gpt2_20dim_12layer_256_RL
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/5July_gpt2_20dim_12layer_256_RL/wandb/run-20230705_174838-1esblic4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 5July_gpt2_20dim_12layer_256_RL
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1esblic4

  0% 0/500001 [00:00<?, ?it/s]
loss 18.507966995239258:   0% 0/500001 [00:00<?, ?it/s]
loss 18.507966995239258:   0% 1/500001 [00:01<165:29:05,  1.19s/it]
loss 20.872190475463867:   0% 1/500001 [00:01<165:29:05,  1.19s/it]
loss 20.872190475463867:   0% 2/500001 [00:01<84:06:58,  1.65it/s] 
loss 19.756004333496094:   0% 2/500001 [00:01<84:06:58,  1.65it/s]
loss 19.756004333496094:   0% 3/500001 [00:01<58:02:30,  2.39it/s]
loss 20.98610496520996:   0% 3/500001 [00:01<58:02:30,  2.39it/s] 
loss 20.98610496520996:   0% 4/500001 [00:01<45:51:38,  3.03it/s]
loss 20.7286319732666:   0% 4/500001 [00:01<45:51:38,  3.03it/s] 
loss 20.7286319732666:   0% 5/500001 [00:01<39:09:56,  3.55it/s]
loss 19.793567657470703:   0% 5/500001 [00:02<39:09:56,  3.55it/s]
loss 19.793567657470703:   0% 6/500001 [00:02<35:05:30,  3.96it/s]
loss 19.70569610595703:   0% 6/500001 [00:02<35:05:30,  3.96it/s] 
loss 19.70569610595703:   0% 7/500001 [00:02<32:29:57,  4.27it/s]
loss 19.47859001159668:   0% 7/500001 [00:02<32:29:57,  4.27it/s]
loss 19.47859001159668:   0% 8/500001 [00:02<30:48:00,  4.51it/s]
loss 20.325145721435547:   0% 8/500001 [00:02<30:48:00,  4.51it/s]
loss 20.325145721435547:   0% 9/500001 [00:02<29:40:55,  4.68it/s]
loss 20.319137573242188:   0% 9/500001 [00:02<29:40:55,  4.68it/s]
loss 20.319137573242188:   0% 10/500001 [00:02<28:56:20,  4.80it/s]
loss 19.00309181213379:   0% 10/500001 [00:03<28:56:20,  4.80it/s] 
loss 19.00309181213379:   0% 11/500001 [00:03<28:24:46,  4.89it/s]
loss 20.841581344604492:   0% 11/500001 [00:03<28:24:46,  4.89it/s]
loss 20.841581344604492:   0% 12/500001 [00:03<28:02:22,  4.95it/s]
loss 20.331613540649414:   0% 12/500001 [00:03<28:02:22,  4.95it/s]
loss 20.331613540649414:   0% 13/500001 [00:03<27:47:34,  5.00it/s]
loss 19.53122329711914:   0% 13/500001 [00:03<27:47:34,  5.00it/s] 
loss 19.53122329711914:   0% 14/500001 [00:03<27:37:05,  5.03it/s]
loss 19.279083251953125:   0% 14/500001 [00:03<27:37:05,  5.03it/s]
loss 19.279083251953125:   0% 15/500001 [00:03<27:28:49,  5.05it/s]
loss 20.327848434448242:   0% 15/500001 [00:04<27:28:49,  5.05it/s]
loss 20.327848434448242:   0% 16/500001 [00:04<27:24:26,  5.07it/s]
loss 20.07254981994629:   0% 16/500001 [00:04<27:24:26,  5.07it/s] 
loss 20.07254981994629:   0% 17/500001 [00:04<27:21:52,  5.08it/s]
loss 20.962854385375977:   0% 17/500001 [00:04<27:21:52,  5.08it/s]
loss 20.962854385375977:   0% 18/500001 [00:04<27:19:54,  5.08it/s]
loss 19.886777877807617:   0% 18/500001 [00:04<27:19:54,  5.08it/s]
loss 19.886777877807617:   0% 19/500001 [00:04<27:18:38,  5.09it/s]
loss 19.174354553222656:   0% 19/500001 [00:04<27:18:38,  5.09it/s]
loss 19.174354553222656:   0% 20/500001 [00:04<27:17:37,  5.09it/s]
loss 20.2208309173584:   0% 20/500001 [00:05<27:17:37,  5.09it/s]  
loss 20.2208309173584:   0% 21/500001 [00:05<27:16:36,  5.09it/s]
loss 21.107746124267578:   0% 21/500001 [00:05<27:16:36,  5.09it/s]
loss 21.107746124267578:   0% 22/500001 [00:05<27:16:33,  5.09it/s]
loss 19.604848861694336:   0% 22/500001 [00:05<27:16:33,  5.09it/s]
loss 19.604848861694336:   0% 23/500001 [00:05<27:17:07,  5.09it/s]
loss 21.38109588623047:   0% 23/500001 [00:05<27:17:07,  5.09it/s] 
loss 21.38109588623047:   0% 24/500001 [00:05<27:16:42,  5.09it/s]
loss 20.33194351196289:   0% 24/500001 [00:05<27:16:42,  5.09it/s]
loss 20.33194351196289:   0% 25/500001 [00:05<27:17:16,  5.09it/s]
loss 20.46906852722168:   0% 25/500001 [00:06<27:17:16,  5.09it/s]
loss 20.46906852722168:   0% 26/500001 [00:06<27:18:00,  5.09it/s]
loss 20.818143844604492:   0% 26/500001 [00:06<27:18:00,  5.09it/s]
loss 20.818143844604492:   0% 27/500001 [00:06<27:17:17,  5.09it/s]
loss 19.9840087890625:   0% 27/500001 [00:06<27:17:17,  5.09it/s]  
loss 19.9840087890625:   0% 28/500001 [00:06<27:17:23,  5.09it/s]
loss 19.15668296813965:   0% 28/500001 [00:06<27:17:23,  5.09it/s]
loss 19.15668296813965:   0% 29/500001 [00:06<27:17:12,  5.09it/s]
loss 19.50030517578125:   0% 29/500001 [00:06<27:17:12,  5.09it/s]
loss 19.50030517578125:   0% 30/500001 [00:06<27:16:51,  5.09it/s]
loss 20.6889591217041:   0% 30/500001 [00:07<27:16:51,  5.09it/s] 
loss 20.6889591217041:   0% 31/500001 [00:07<27:16:39,  5.09it/s]
loss 21.088851928710938:   0% 31/500001 [00:07<27:16:39,  5.09it/s]
loss 21.088851928710938:   0% 32/500001 [00:07<27:16:38,  5.09it/s]
loss 19.766319274902344:   0% 32/500001 [00:07<27:16:38,  5.09it/s]
loss 19.766319274902344:   0% 33/500001 [00:07<27:17:19,  5.09it/s]
loss 21.38079833984375:   0% 33/500001 [00:07<27:17:19,  5.09it/s] 
loss 21.38079833984375:   0% 34/500001 [00:07<27:18:21,  5.09it/s]
loss 21.5696964263916:   0% 34/500001 [00:07<27:18:21,  5.09it/s] 
loss 21.5696964263916:   0% 35/500001 [00:07<27:18:04,  5.09it/s]
loss 19.434080123901367:   0% 35/500001 [00:08<27:18:04,  5.09it/s]
loss 19.434080123901367:   0% 36/500001 [00:08<27:18:00,  5.09it/s]
loss 20.738035202026367:   0% 36/500001 [00:08<27:18:00,  5.09it/s]
loss 20.738035202026367:   0% 37/500001 [00:08<27:17:43,  5.09it/s]
loss 19.3317813873291:   0% 37/500001 [00:08<27:17:43,  5.09it/s]  
loss 19.3317813873291:   0% 38/500001 [00:08<27:18:16,  5.09it/s]
loss 20.856290817260742:   0% 38/500001 [00:08<27:18:16,  5.09it/s]
loss 20.856290817260742:   0% 39/500001 [00:08<27:18:07,  5.09it/s]
loss 20.100181579589844:   0% 39/500001 [00:08<27:18:07,  5.09it/s]
loss 20.100181579589844:   0% 40/500001 [00:08<27:18:21,  5.09it/s]
loss 20.4984130859375:   0% 40/500001 [00:09<27:18:21,  5.09it/s]  
loss 20.4984130859375:   0% 41/500001 [00:09<27:18:26,  5.09it/s]
loss 20.089038848876953:   0% 41/500001 [00:09<27:18:26,  5.09it/s]
loss 20.089038848876953:   0% 42/500001 [00:09<27:18:08,  5.09it/s]
loss 20.519914627075195:   0% 42/500001 [00:09<27:18:08,  5.09it/s]
loss 20.519914627075195:   0% 43/500001 [00:09<27:18:37,  5.09it/s]
loss 19.159414291381836:   0% 43/500001 [00:09<27:18:37,  5.09it/s]
loss 19.159414291381836:   0% 44/500001 [00:09<27:19:01,  5.08it/s]
loss 20.589941024780273:   0% 44/500001 [00:09<27:19:01,  5.08it/s]
loss 20.589941024780273:   0% 45/500001 [00:09<27:18:45,  5.08it/s]
loss 19.049278259277344:   0% 45/500001 [00:10<27:18:45,  5.08it/s]
loss 19.049278259277344:   0% 46/500001 [00:10<27:18:41,  5.08it/s]
loss 20.13979148864746:   0% 46/500001 [00:10<27:18:41,  5.08it/s] 
loss 20.13979148864746:   0% 47/500001 [00:10<27:18:45,  5.08it/s]
loss 19.98521614074707:   0% 47/500001 [00:10<27:18:45,  5.08it/s]
loss 19.98521614074707:   0% 48/500001 [00:10<27:19:29,  5.08it/s]
loss 20.778644561767578:   0% 48/500001 [00:10<27:19:29,  5.08it/s]
loss 20.778644561767578:   0% 49/500001 [00:10<27:19:16,  5.08it/s]
loss 18.802038192749023:   0% 49/500001 [00:10<27:19:16,  5.08it/s]
loss 18.802038192749023:   0% 50/500001 [00:10<27:19:36,  5.08it/s]
loss 20.586519241333008:   0% 50/500001 [00:11<27:19:36,  5.08it/s]
loss 20.586519241333008:   0% 51/500001 [00:11<27:19:32,  5.08it/s]
loss 19.792566299438477:   0% 51/500001 [00:11<27:19:32,  5.08it/s]
loss 19.792566299438477:   0% 52/500001 [00:11<27:19:13,  5.08it/s]
loss 20.692440032958984:   0% 52/500001 [00:11<27:19:13,  5.08it/s]
loss 20.692440032958984:   0% 53/500001 [00:11<27:19:58,  5.08it/s]
loss 20.54358673095703:   0% 53/500001 [00:11<27:19:58,  5.08it/s] 
loss 20.54358673095703:   0% 54/500001 [00:11<27:19:54,  5.08it/s]
loss 18.47965431213379:   0% 54/500001 [00:11<27:19:54,  5.08it/s]
loss 18.47965431213379:   0% 55/500001 [00:11<27:20:19,  5.08it/s]
loss 20.10721206665039:   0% 55/500001 [00:11<27:20:19,  5.08it/s]
loss 20.10721206665039:   0% 56/500001 [00:11<27:20:05,  5.08it/s]
loss 20.713407516479492:   0% 56/500001 [00:12<27:20:05,  5.08it/s]
loss 20.713407516479492:   0% 57/500001 [00:12<27:20:17,  5.08it/s]
loss 21.504467010498047:   0% 57/500001 [00:12<27:20:17,  5.08it/s]
loss 21.504467010498047:   0% 58/500001 [00:12<27:21:28,  5.08it/s]
loss 19.033679962158203:   0% 58/500001 [00:12<27:21:28,  5.08it/s]
loss 19.033679962158203:   0% 59/500001 [00:12<27:20:47,  5.08it/s]
loss 18.992460250854492:   0% 59/500001 [00:12<27:20:47,  5.08it/s]
loss 18.992460250854492:   0% 60/500001 [00:12<27:20:33,  5.08it/s]
loss 18.71071434020996:   0% 60/500001 [00:12<27:20:33,  5.08it/s] 
loss 18.71071434020996:   0% 61/500001 [00:12<27:20:26,  5.08it/s]
loss 19.78040313720703:   0% 61/500001 [00:13<27:20:26,  5.08it/s]
loss 19.78040313720703:   0% 62/500001 [00:13<27:21:14,  5.08it/s]
