Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1/wandb/run-20230807_180340-1cgmfm8u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1cgmfm8u
self.wpe: Embedding(201, 256)

  0% 0/500001 [00:00<?, ?it/s]
loss 21.06272315979004:   0% 0/500001 [00:00<?, ?it/s]
loss 21.06272315979004:   0% 1/500001 [00:00<61:59:01,  2.24it/s]
loss 20.903411865234375:   0% 1/500001 [00:00<61:59:01,  2.24it/s]
loss 20.903411865234375:   0% 2/500001 [00:00<38:38:34,  3.59it/s]
loss 21.17327880859375:   0% 2/500001 [00:00<38:38:34,  3.59it/s] 
loss 21.17327880859375:   0% 3/500001 [00:00<30:48:44,  4.51it/s]
loss 18.453285217285156:   0% 3/500001 [00:00<30:48:44,  4.51it/s]
loss 18.453285217285156:   0% 4/500001 [00:00<26:34:47,  5.23it/s]
loss 18.828460693359375:   0% 4/500001 [00:01<26:34:47,  5.23it/s]
loss 18.828460693359375:   0% 5/500001 [00:01<24:04:16,  5.77it/s]
loss 20.08449363708496:   0% 5/500001 [00:01<24:04:16,  5.77it/s] 
loss 20.08449363708496:   0% 6/500001 [00:01<23:00:56,  6.03it/s]
loss 20.691801071166992:   0% 6/500001 [00:01<23:00:56,  6.03it/s]
loss 20.691801071166992:   0% 7/500001 [00:01<22:17:33,  6.23it/s]
loss 20.289703369140625:   0% 7/500001 [00:01<22:17:33,  6.23it/s]
loss 20.289703369140625:   0% 8/500001 [00:01<21:41:34,  6.40it/s]
loss 19.367136001586914:   0% 8/500001 [00:01<21:41:34,  6.40it/s]
loss 19.367136001586914:   0% 9/500001 [00:01<21:24:52,  6.49it/s]
loss 19.782527923583984:   0% 9/500001 [00:01<21:24:52,  6.49it/s]
loss 19.782527923583984:   0% 10/500001 [00:01<21:13:14,  6.54it/s]
loss 20.674631118774414:   0% 10/500001 [00:01<21:13:14,  6.54it/s]
loss 20.674631118774414:   0% 11/500001 [00:01<21:15:02,  6.54it/s]
loss 21.130313873291016:   0% 11/500001 [00:02<21:15:02,  6.54it/s]
loss 21.130313873291016:   0% 12/500001 [00:02<21:10:04,  6.56it/s]
loss 20.86649513244629:   0% 12/500001 [00:02<21:10:04,  6.56it/s] 
loss 20.86649513244629:   0% 13/500001 [00:02<21:16:00,  6.53it/s]
loss 20.24016761779785:   0% 13/500001 [00:02<21:16:00,  6.53it/s]
loss 20.24016761779785:   0% 14/500001 [00:02<21:09:58,  6.56it/s]
loss 20.728506088256836:   0% 14/500001 [00:02<21:09:58,  6.56it/s]
loss 20.728506088256836:   0% 15/500001 [00:02<21:13:03,  6.55it/s]
loss 19.235689163208008:   0% 15/500001 [00:02<21:13:03,  6.55it/s]
loss 19.235689163208008:   0% 16/500001 [00:02<21:08:15,  6.57it/s]
loss 20.691680908203125:   0% 16/500001 [00:02<21:08:15,  6.57it/s]
loss 20.691680908203125:   0% 17/500001 [00:02<21:15:46,  6.53it/s]
loss 20.12592315673828:   0% 17/500001 [00:03<21:15:46,  6.53it/s] 
loss 20.12592315673828:   0% 18/500001 [00:03<21:07:00,  6.58it/s]
loss 20.873580932617188:   0% 18/500001 [00:03<21:07:00,  6.58it/s]
loss 20.873580932617188:   0% 19/500001 [00:03<21:04:45,  6.59it/s]
loss 19.63404083251953:   0% 19/500001 [00:03<21:04:45,  6.59it/s] 
loss 19.63404083251953:   0% 20/500001 [00:03<21:03:23,  6.60it/s]
loss 18.881174087524414:   0% 20/500001 [00:03<21:03:23,  6.60it/s]
loss 18.881174087524414:   0% 21/500001 [00:03<21:03:55,  6.59it/s]
loss 19.07926368713379:   0% 21/500001 [00:03<21:03:55,  6.59it/s] 
loss 19.07926368713379:   0% 22/500001 [00:03<21:04:57,  6.59it/s]
loss 20.137311935424805:   0% 22/500001 [00:03<21:04:57,  6.59it/s]
loss 20.137311935424805:   0% 23/500001 [00:03<21:08:13,  6.57it/s]
loss 21.062864303588867:   0% 23/500001 [00:03<21:08:13,  6.57it/s]
loss 21.062864303588867:   0% 24/500001 [00:03<21:39:12,  6.41it/s]
loss 20.34278106689453:   0% 24/500001 [00:04<21:39:12,  6.41it/s] 
loss 20.34278106689453:   0% 25/500001 [00:04<22:10:37,  6.26it/s]
loss 18.167211532592773:   0% 25/500001 [00:04<22:10:37,  6.26it/s]
loss 18.167211532592773:   0% 26/500001 [00:04<21:49:14,  6.36it/s]
loss 21.370014190673828:   0% 26/500001 [00:04<21:49:14,  6.36it/s]
loss 21.370014190673828:   0% 27/500001 [00:04<22:12:24,  6.25it/s]
loss 20.27475357055664:   0% 27/500001 [00:04<22:12:24,  6.25it/s] 
loss 20.27475357055664:   0% 28/500001 [00:04<22:44:32,  6.11it/s]
loss 19.246973037719727:   0% 28/500001 [00:04<22:44:32,  6.11it/s]
loss 19.246973037719727:   0% 29/500001 [00:04<23:11:20,  5.99it/s]
loss 19.17868423461914:   0% 29/500001 [00:04<23:11:20,  5.99it/s] 
loss 19.17868423461914:   0% 30/500001 [00:04<23:28:12,  5.92it/s]
loss 19.19639778137207:   0% 30/500001 [00:05<23:28:12,  5.92it/s]
loss 19.19639778137207:   0% 31/500001 [00:05<23:35:35,  5.89it/s]
loss 21.973262786865234:   0% 31/500001 [00:05<23:35:35,  5.89it/s]
loss 21.973262786865234:   0% 32/500001 [00:05<23:45:15,  5.85it/s]
loss 19.41214942932129:   0% 32/500001 [00:05<23:45:15,  5.85it/s] 
loss 19.41214942932129:   0% 33/500001 [00:05<23:49:58,  5.83it/s]
loss 21.63726043701172:   0% 33/500001 [00:05<23:49:58,  5.83it/s]
loss 21.63726043701172:   0% 34/500001 [00:05<23:50:51,  5.82it/s]
loss 20.49491310119629:   0% 34/500001 [00:05<23:50:51,  5.82it/s]
loss 20.49491310119629:   0% 35/500001 [00:05<23:57:37,  5.80it/s]
loss 18.83148956298828:   0% 35/500001 [00:05<23:57:37,  5.80it/s]
loss 18.83148956298828:   0% 36/500001 [00:05<24:09:50,  5.75it/s]
loss 19.366952896118164:   0% 36/500001 [00:06<24:09:50,  5.75it/s]
loss 19.366952896118164:   0% 37/500001 [00:06<24:11:33,  5.74it/s]
loss 20.62355613708496:   0% 37/500001 [00:06<24:11:33,  5.74it/s] 
loss 20.62355613708496:   0% 38/500001 [00:06<24:08:42,  5.75it/s]
loss 19.925464630126953:   0% 38/500001 [00:06<24:08:42,  5.75it/s]
loss 19.925464630126953:   0% 39/500001 [00:06<23:53:31,  5.81it/s]
loss 18.450666427612305:   0% 39/500001 [00:06<23:53:31,  5.81it/s]
loss 18.450666427612305:   0% 40/500001 [00:06<23:48:44,  5.83it/s]
loss 19.794960021972656:   0% 40/500001 [00:06<23:48:44,  5.83it/s]
loss 19.794960021972656:   0% 41/500001 [00:06<23:49:44,  5.83it/s]
loss 20.282426834106445:   0% 41/500001 [00:07<23:49:44,  5.83it/s]
loss 20.282426834106445:   0% 42/500001 [00:07<23:51:21,  5.82it/s]
loss 20.23680877685547:   0% 42/500001 [00:07<23:51:21,  5.82it/s] 
loss 20.23680877685547:   0% 43/500001 [00:07<23:53:30,  5.81it/s]
loss 19.775074005126953:   0% 43/500001 [00:07<23:53:30,  5.81it/s]
loss 19.775074005126953:   0% 44/500001 [00:07<23:57:36,  5.80it/s]
loss 19.96464729309082:   0% 44/500001 [00:07<23:57:36,  5.80it/s] 
loss 19.96464729309082:   0% 45/500001 [00:07<24:01:57,  5.78it/s]
loss 20.777542114257812:   0% 45/500001 [00:07<24:01:57,  5.78it/s]
loss 20.777542114257812:   0% 46/500001 [00:07<23:59:09,  5.79it/s]
loss 19.9345645904541:   0% 46/500001 [00:07<23:59:09,  5.79it/s]  
loss 19.9345645904541:   0% 47/500001 [00:07<24:04:23,  5.77it/s]
loss 18.694284439086914:   0% 47/500001 [00:08<24:04:23,  5.77it/s]
loss 18.694284439086914:   0% 48/500001 [00:08<23:59:25,  5.79it/s]
loss 19.94481658935547:   0% 48/500001 [00:08<23:59:25,  5.79it/s] 
loss 19.94481658935547:   0% 49/500001 [00:08<24:01:42,  5.78it/s]
loss 19.49658203125:   0% 49/500001 [00:08<24:01:42,  5.78it/s]   
loss 19.49658203125:   0% 50/500001 [00:08<24:01:52,  5.78it/s]
loss 18.819889068603516:   0% 50/500001 [00:08<24:01:52,  5.78it/s]
loss 18.819889068603516:   0% 51/500001 [00:08<24:06:03,  5.76it/s]
loss 19.372034072875977:   0% 51/500001 [00:08<24:06:03,  5.76it/s]
loss 19.372034072875977:   0% 52/500001 [00:08<24:04:28,  5.77it/s]
loss 20.524995803833008:   0% 52/500001 [00:08<24:04:28,  5.77it/s]
loss 20.524995803833008:   0% 53/500001 [00:08<24:01:25,  5.78it/s]
loss 20.757204055786133:   0% 53/500001 [00:09<24:01:25,  5.78it/s]
loss 20.757204055786133:   0% 54/500001 [00:09<23:55:12,  5.81it/s]
loss 20.744009017944336:   0% 54/500001 [00:09<23:55:12,  5.81it/s]
loss 20.744009017944336:   0% 55/500001 [00:09<24:00:52,  5.78it/s]
loss 20.48744010925293:   0% 55/500001 [00:09<24:00:52,  5.78it/s] 
loss 20.48744010925293:   0% 56/500001 [00:09<24:02:28,  5.78it/s]
loss 18.673198699951172:   0% 56/500001 [00:09<24:02:28,  5.78it/s]
loss 18.673198699951172:   0% 57/500001 [00:09<24:07:11,  5.76it/s]
loss 19.54419708251953:   0% 57/500001 [00:09<24:07:11,  5.76it/s] 
loss 19.54419708251953:   0% 58/500001 [00:09<24:09:14,  5.75it/s]
loss 21.313961029052734:   0% 58/500001 [00:09<24:09:14,  5.75it/s]
loss 21.313961029052734:   0% 59/500001 [00:09<24:09:34,  5.75it/s]
loss 19.53162384033203:   0% 59/500001 [00:10<24:09:34,  5.75it/s] 
loss 19.53162384033203:   0% 60/500001 [00:10<24:36:33,  5.64it/s]
loss 20.85028839111328:   0% 60/500001 [00:10<24:36:33,  5.64it/s]
loss 20.85028839111328:   0% 61/500001 [00:10<24:24:59,  5.69it/s]
loss 20.025522232055664:   0% 61/500001 [00:10<24:24:59,  5.69it/s]
loss 20.025522232055664:   0% 62/500001 [00:10<24:15:47,  5.72it/s]
loss 19.45743179321289:   0% 62/500001 [00:10<24:15:47,  5.72it/s] 
loss 19.45743179321289:   0% 63/500001 [00:10<24:13:08,  5.73it/s]
loss 21.039794921875:   0% 63/500001 [00:10<24:13:08,  5.73it/s]  
loss 21.039794921875:   0% 64/500001 [00:10<24:13:12,  5.73it/s]
loss 19.707948684692383:   0% 64/500001 [00:11<24:13:12,  5.73it/s]
loss 19.707948684692383:   0% 65/500001 [00:11<24:08:45,  5.75it/s]
