Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/toy.yaml
inherit:
- /home/tianqi/in-context-learning-main/src/conf/models/standard.yaml
- /home/tianqi/in-context-learning-main/src/conf/wandb.yaml
model:
  family: gpt2
  n_dims: 5
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 11
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 5
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 11
      inc: 2
      interval: 2000
      start: 11
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 5001
wandb:
  entity: tianqi_chen
  log_every_steps: 100
  name: linear_regression_toy
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/092ae7c0-6f6c-4e15-b037-c142f24c3741/wandb/run-20230628_172728-jxrxmzxd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run linear_regression_toy
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/jxrxmzxd

  0% 0/5001 [00:00<?, ?it/s]
loss 5.122706413269043:   0% 0/5001 [00:01<?, ?it/s]
loss 5.122706413269043:   0% 1/5001 [00:02<3:42:44,  2.67s/it]
loss 6.843329906463623:   0% 1/5001 [00:02<3:42:44,  2.67s/it]
loss 5.563205718994141:   0% 1/5001 [00:02<3:42:44,  2.67s/it]
loss 5.290992736816406:   0% 1/5001 [00:02<3:42:44,  2.67s/it]
loss 5.290992736816406:   0% 4/5001 [00:02<44:56,  1.85it/s]  
loss 6.470031261444092:   0% 4/5001 [00:02<44:56,  1.85it/s]
loss 4.824718952178955:   0% 4/5001 [00:02<44:56,  1.85it/s]
loss 5.789541244506836:   0% 4/5001 [00:02<44:56,  1.85it/s]
loss 5.789541244506836:   0% 7/5001 [00:02<22:22,  3.72it/s]
loss 4.0110087394714355:   0% 7/5001 [00:02<22:22,  3.72it/s]
loss 4.909249305725098:   0% 7/5001 [00:02<22:22,  3.72it/s] 
loss 5.765011787414551:   0% 7/5001 [00:03<22:22,  3.72it/s]
loss 5.765011787414551:   0% 10/5001 [00:03<13:56,  5.97it/s]
loss 4.800830841064453:   0% 10/5001 [00:03<13:56,  5.97it/s]
loss 4.969578266143799:   0% 10/5001 [00:03<13:56,  5.97it/s]
loss 4.755657196044922:   0% 10/5001 [00:03<13:56,  5.97it/s]
loss 4.755657196044922:   0% 13/5001 [00:03<09:42,  8.56it/s]
loss 5.104236602783203:   0% 13/5001 [00:03<09:42,  8.56it/s]
loss 4.775732517242432:   0% 13/5001 [00:03<09:42,  8.56it/s]
loss 6.605591773986816:   0% 13/5001 [00:03<09:42,  8.56it/s]
loss 6.605591773986816:   0% 16/5001 [00:03<07:28, 11.11it/s]
loss 4.45850944519043:   0% 16/5001 [00:03<07:28, 11.11it/s] 
loss 4.9765944480896:   0% 16/5001 [00:03<07:28, 11.11it/s] 
loss 4.186644077301025:   0% 16/5001 [00:03<07:28, 11.11it/s]
loss 4.186644077301025:   0% 19/5001 [00:03<05:57, 13.95it/s]
loss 4.541567802429199:   0% 19/5001 [00:03<05:57, 13.95it/s]
loss 5.169858932495117:   0% 19/5001 [00:03<05:57, 13.95it/s]
loss 5.287113189697266:   0% 19/5001 [00:03<05:57, 13.95it/s]
loss 5.287113189697266:   0% 22/5001 [00:03<04:57, 16.74it/s]
loss 4.63484001159668:   0% 22/5001 [00:03<04:57, 16.74it/s] 
loss 5.9145002365112305:   0% 22/5001 [00:03<04:57, 16.74it/s]
loss 6.0277814865112305:   0% 22/5001 [00:03<04:57, 16.74it/s]
loss 6.0277814865112305:   0% 25/5001 [00:03<04:16, 19.36it/s]
loss 3.9132609367370605:   0% 25/5001 [00:03<04:16, 19.36it/s]
loss 5.06977653503418:   0% 25/5001 [00:03<04:16, 19.36it/s]  
loss 5.068841457366943:   0% 25/5001 [00:03<04:16, 19.36it/s]
loss 5.068841457366943:   1% 28/5001 [00:03<03:50, 21.54it/s]
loss 4.759566783905029:   1% 28/5001 [00:03<03:50, 21.54it/s]
loss 5.154177188873291:   1% 28/5001 [00:03<03:50, 21.54it/s]
loss 5.195823669433594:   1% 28/5001 [00:03<03:50, 21.54it/s]
loss 5.195823669433594:   1% 31/5001 [00:03<03:34, 23.12it/s]
loss 5.300748348236084:   1% 31/5001 [00:03<03:34, 23.12it/s]
loss 5.0799479484558105:   1% 31/5001 [00:03<03:34, 23.12it/s]
loss 4.330517768859863:   1% 31/5001 [00:03<03:34, 23.12it/s] 
loss 4.330517768859863:   1% 34/5001 [00:03<03:22, 24.56it/s]
loss 4.339252471923828:   1% 34/5001 [00:03<03:22, 24.56it/s]
loss 5.083439826965332:   1% 34/5001 [00:03<03:22, 24.56it/s]
loss 4.749519348144531:   1% 34/5001 [00:03<03:22, 24.56it/s]
loss 4.749519348144531:   1% 37/5001 [00:03<03:13, 25.70it/s]
loss 4.936732292175293:   1% 37/5001 [00:04<03:13, 25.70it/s]
loss 6.081845760345459:   1% 37/5001 [00:04<03:13, 25.70it/s]
loss 5.0578789710998535:   1% 37/5001 [00:04<03:13, 25.70it/s]
loss 5.0578789710998535:   1% 40/5001 [00:04<03:06, 26.58it/s]
loss 5.055427074432373:   1% 40/5001 [00:04<03:06, 26.58it/s] 
loss 5.239223957061768:   1% 40/5001 [00:04<03:06, 26.58it/s]
loss 5.090979099273682:   1% 40/5001 [00:04<03:06, 26.58it/s]
loss 5.090979099273682:   1% 43/5001 [00:04<03:02, 27.21it/s]
loss 4.348396301269531:   1% 43/5001 [00:04<03:02, 27.21it/s]
loss 4.496079444885254:   1% 43/5001 [00:04<03:02, 27.21it/s]
loss 4.359653472900391:   1% 43/5001 [00:04<03:02, 27.21it/s]
loss 4.359653472900391:   1% 46/5001 [00:04<03:01, 27.35it/s]
loss 5.2472686767578125:   1% 46/5001 [00:04<03:01, 27.35it/s]
loss 4.728869438171387:   1% 46/5001 [00:04<03:01, 27.35it/s] 
loss 4.818166732788086:   1% 46/5001 [00:04<03:01, 27.35it/s]
loss 4.818166732788086:   1% 49/5001 [00:04<02:58, 27.78it/s]
loss 4.267989635467529:   1% 49/5001 [00:04<02:58, 27.78it/s]
loss 5.670112133026123:   1% 49/5001 [00:04<02:58, 27.78it/s]
loss 5.373872756958008:   1% 49/5001 [00:04<02:58, 27.78it/s]
loss 5.373872756958008:   1% 52/5001 [00:04<02:55, 28.18it/s]
loss 4.514344692230225:   1% 52/5001 [00:04<02:55, 28.18it/s]
loss 5.791886806488037:   1% 52/5001 [00:04<02:55, 28.18it/s]
loss 5.398915767669678:   1% 52/5001 [00:04<02:55, 28.18it/s]
loss 5.398915767669678:   1% 55/5001 [00:04<02:54, 28.34it/s]
loss 5.886691093444824:   1% 55/5001 [00:04<02:54, 28.34it/s]
loss 4.365756988525391:   1% 55/5001 [00:04<02:54, 28.34it/s]
loss 4.088749885559082:   1% 55/5001 [00:04<02:54, 28.34it/s]
loss 4.088749885559082:   1% 58/5001 [00:04<02:54, 28.29it/s]
loss 4.410838603973389:   1% 58/5001 [00:04<02:54, 28.29it/s]
loss 5.227516174316406:   1% 58/5001 [00:04<02:54, 28.29it/s]
loss 6.112497806549072:   1% 58/5001 [00:04<02:54, 28.29it/s]
loss 6.112497806549072:   1% 61/5001 [00:04<02:55, 28.22it/s]
loss 5.610614776611328:   1% 61/5001 [00:04<02:55, 28.22it/s]
loss 4.270052433013916:   1% 61/5001 [00:04<02:55, 28.22it/s]
loss 4.806623935699463:   1% 61/5001 [00:04<02:55, 28.22it/s]
loss 4.806623935699463:   1% 64/5001 [00:04<02:53, 28.47it/s]
loss 4.532496452331543:   1% 64/5001 [00:04<02:53, 28.47it/s]
loss 5.156461715698242:   1% 64/5001 [00:04<02:53, 28.47it/s]
loss 4.2658843994140625:   1% 64/5001 [00:05<02:53, 28.47it/s]
loss 4.2658843994140625:   1% 67/5001 [00:05<02:53, 28.42it/s]
loss 5.038013458251953:   1% 67/5001 [00:05<02:53, 28.42it/s] 
loss 5.154481410980225:   1% 67/5001 [00:05<02:53, 28.42it/s]
loss 5.070445537567139:   1% 67/5001 [00:05<02:53, 28.42it/s]
loss 5.070445537567139:   1% 70/5001 [00:05<02:52, 28.59it/s]
loss 5.103436470031738:   1% 70/5001 [00:05<02:52, 28.59it/s]
loss 4.741372108459473:   1% 70/5001 [00:05<02:52, 28.59it/s]
loss 5.6255364418029785:   1% 70/5001 [00:05<02:52, 28.59it/s]
loss 5.6255364418029785:   1% 73/5001 [00:05<03:00, 27.34it/s]
loss 5.056119918823242:   1% 73/5001 [00:05<03:00, 27.34it/s] 
loss 4.950514316558838:   1% 73/5001 [00:05<03:00, 27.34it/s]
loss 5.254963397979736:   1% 73/5001 [00:05<03:00, 27.34it/s]
loss 5.254963397979736:   2% 76/5001 [00:05<02:56, 27.83it/s]
loss 4.279183864593506:   2% 76/5001 [00:05<02:56, 27.83it/s]
loss 4.027682304382324:   2% 76/5001 [00:05<02:56, 27.83it/s]
loss 5.678658962249756:   2% 76/5001 [00:05<02:56, 27.83it/s]
loss 5.678658962249756:   2% 79/5001 [00:05<02:55, 28.03it/s]
loss 4.772587299346924:   2% 79/5001 [00:05<02:55, 28.03it/s]
loss 4.312371730804443:   2% 79/5001 [00:05<02:55, 28.03it/s]
loss 5.308762550354004:   2% 79/5001 [00:05<02:55, 28.03it/s]
loss 5.308762550354004:   2% 82/5001 [00:05<02:54, 28.17it/s]
loss 3.988191843032837:   2% 82/5001 [00:05<02:54, 28.17it/s]
loss 5.206586837768555:   2% 82/5001 [00:05<02:54, 28.17it/s]
